<csv>	parsing file: pre-processing/train_data/postag_full_train_matrix_file.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/postag_full_train_label_file.txt	
<csv>	parsing done	
window_size = 11, training_size = 275908	
<csv>	parsing file: pre-processing/train_data/postag_full_test_matrix_file.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/postag_full_test_label_file.txt	
<csv>	parsing done	
window_size = 11, testing_size = 68990	
<csv>	parsing file: pre-processing/train_data/total_matrix_final.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/total_words_final.txt	
<csv>	parsing done	
Size {rows=16458, cols=200}	
Number of total words = 16458	
Generate new tensor at size 16458 x 200	
  11
 200
[torch.LongStorage of size 2]

nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> output]
  (1): nn.LookupTable
  (2): nn.Reshape(2200)
  (3): nn.Linear(2200 -> 100)
  (4): nn.HardTanh
  (5): nn.Linear(100 -> 26)
  (6): nn.LogSoftMax
}
  1.6589e+01
  3.9261e+00
  8.2184e+00
  5.0678e+00
  4.9588e+01
  2.0110e+01
  1.6957e+01
  1.3210e+01
  6.0084e+01
  3.5982e+01
  8.5579e+01
  6.8041e+01
  4.8464e+01
  3.0023e+02
  4.4501e+03
  2.0287e+01
  3.0453e+02
  9.8539e+02
  3.6837e+02
  1.1139e+02
  1.2953e+03
         inf
  2.7591e+05
  4.0575e+03
  1.3795e+05
  7.8831e+03
[torch.DoubleTensor of size 26]

275908	
Epoch: 1 Current loss: 2.878441	
Accuracy on the validation set: 0.198420	
Count label 1 number of true=1622, number of false=2537, accuracy=0.389998	
Count label 10 number of true=1811, number of false=107, accuracy=0.944213	
Count label 11 number of true=755, number of false=51, accuracy=0.936725	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1172, number of false=252, accuracy=0.823034	
Count label 14 number of true=192, number of false=38, accuracy=0.834783	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2638, number of false=762, accuracy=0.775882	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 180 Current loss: 0.264127	
Accuracy on the validation set: 0.867184	
Count label 1 number of true=3797, number of false=362, accuracy=0.912960	
Count label 2 number of true=13783, number of false=3786, accuracy=0.784507	
Count label 3 number of true=8332, number of false=62, accuracy=0.992614	
Count label 4 number of true=11032, number of false=2579, accuracy=0.810521	
Count label 5 number of true=1300, number of false=91, accuracy=0.934579	
Count label 6 number of true=3270, number of false=160, accuracy=0.953353	
Count label 7 number of true=3462, number of false=606, accuracy=0.851032	
Count label 8 number of true=5111, number of false=111, accuracy=0.978744	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1811, number of false=107, accuracy=0.944213	
Count label 11 number of true=756, number of false=50, accuracy=0.937965	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1176, number of false=248, accuracy=0.825843	
Count label 14 number of true=192, number of false=38, accuracy=0.834783	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2630, number of false=770, accuracy=0.773529	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 181 Current loss: 0.263293	
Accuracy on the validation set: 0.866981	
Count label 1 number of true=3797, number of false=362, accuracy=0.912960	
Count label 2 number of true=13776, number of false=3793, accuracy=0.784108	
Count label 3 number of true=8332, number of false=62, accuracy=0.992614	
Count label 4 number of true=11022, number of false=2589, accuracy=0.809786	
Count label 5 number of true=1300, number of false=91, accuracy=0.934579	
Count label 6 number of true=3271, number of false=159, accuracy=0.953644	
Count label 7 number of true=3464, number of false=604, accuracy=0.851524	
Count label 8 number of true=5112, number of false=110, accuracy=0.978935	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1810, number of false=108, accuracy=0.943691	
Count label 11 number of true=756, number of false=50, accuracy=0.937965	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1172, number of false=252, accuracy=0.823034	
Count label 14 number of true=192, number of false=38, accuracy=0.834783	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2633, number of false=767, accuracy=0.774412	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 182 Current loss: 0.262892	
Accuracy on the validation set: 0.867184	
Count label 1 number of true=3798, number of false=361, accuracy=0.913200	
Count label 2 number of true=13774, number of false=3795, accuracy=0.783995	
Count label 3 number of true=8332, number of false=62, accuracy=0.992614	
Count label 4 number of true=11034, number of false=2577, accuracy=0.810668	
Count label 5 number of true=1300, number of false=91, accuracy=0.934579	
Count label 6 number of true=3271, number of false=159, accuracy=0.953644	
Count label 7 number of true=3464, number of false=604, accuracy=0.851524	
Count label 8 number of true=5112, number of false=110, accuracy=0.978935	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1812, number of false=106, accuracy=0.944734	
Count label 11 number of true=756, number of false=50, accuracy=0.937965	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1179, number of false=245, accuracy=0.827949	
Count label 14 number of true=192, number of false=38, accuracy=0.834783	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2628, number of false=772, accuracy=0.772941	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 183 Current loss: 0.261628	
Accuracy on the validation set: 0.867097	
Count label 1 number of true=3798, number of false=361, accuracy=0.913200	
Count label 2 number of true=13773, number of false=3796, accuracy=0.783938	
Count label 3 number of true=8332, number of false=62, accuracy=0.992614	
Count label 4 number of true=11029, number of false=2582, accuracy=0.810300	
Count label 5 number of true=1302, number of false=89, accuracy=0.936017	
Count label 6 number of true=3271, number of false=159, accuracy=0.953644	
Count label 7 number of true=3465, number of false=603, accuracy=0.851770	
Count label 8 number of true=5111, number of false=111, accuracy=0.978744	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1812, number of false=106, accuracy=0.944734	
Count label 11 number of true=756, number of false=50, accuracy=0.937965	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1176, number of false=248, accuracy=0.825843	
Count label 14 number of true=192, number of false=38, accuracy=0.834783	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2629, number of false=771, accuracy=0.773235	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 184 Current loss: 0.262323	
Accuracy on the validation set: 0.867285	
Count label 1 number of true=3800, number of false=359, accuracy=0.913681	
Count label 2 number of true=13785, number of false=3784, accuracy=0.784621	
Count label 3 number of true=8332, number of false=62, accuracy=0.992614	
Count label 4 number of true=11022, number of false=2589, accuracy=0.809786	
Count label 5 number of true=1301, number of false=90, accuracy=0.935298	
Count label 6 number of true=3271, number of false=159, accuracy=0.953644	
Count label 7 number of true=3467, number of false=601, accuracy=0.852262	
Count label 8 number of true=5111, number of false=111, accuracy=0.978744	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1813, number of false=105, accuracy=0.945255	
Count label 11 number of true=756, number of false=50, accuracy=0.937965	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1175, number of false=249, accuracy=0.825140	
Count label 14 number of true=193, number of false=37, accuracy=0.839130	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2634, number of false=766, accuracy=0.774706	
Count label 17 number of true=195, number of false=32, accuracy=0.859031	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 185 Current loss: 0.262715	
Accuracy on the validation set: 0.867155	
Count label 1 number of true=3800, number of false=359, accuracy=0.913681	
Count label 2 number of true=13779, number of false=3790, accuracy=0.784279	
Count label 3 number of true=8332, number of false=62, accuracy=0.992614	
Count label 4 number of true=11022, number of false=2589, accuracy=0.809786	
Count label 5 number of true=1299, number of false=92, accuracy=0.933861	
Count label 6 number of true=3271, number of false=159, accuracy=0.953644	
Count label 7 number of true=3466, number of false=602, accuracy=0.852016	
Count label 8 number of true=5112, number of false=110, accuracy=0.978935	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1812, number of false=106, accuracy=0.944734	
Count label 11 number of true=756, number of false=50, accuracy=0.937965	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1176, number of false=248, accuracy=0.825843	
Count label 14 number of true=193, number of false=37, accuracy=0.839130	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2632, number of false=768, accuracy=0.774118	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 186 Current loss: 0.262057	
Accuracy on the validation set: 0.867416	
Count label 1 number of true=3798, number of false=361, accuracy=0.913200	
Count label 2 number of true=13786, number of false=3783, accuracy=0.784678	
Count label 3 number of true=8332, number of false=62, accuracy=0.992614	
Count label 4 number of true=11036, number of false=2575, accuracy=0.810815	
Count label 5 number of true=1300, number of false=91, accuracy=0.934579	
Count label 6 number of true=3270, number of false=160, accuracy=0.953353	
Count label 7 number of true=3465, number of false=603, accuracy=0.851770	
Count label 8 number of true=5112, number of false=110, accuracy=0.978935	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1813, number of false=105, accuracy=0.945255	
Count label 11 number of true=756, number of false=50, accuracy=0.937965	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1176, number of false=248, accuracy=0.825843	
Count label 14 number of true=193, number of false=37, accuracy=0.839130	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2634, number of false=766, accuracy=0.774706	
Count label 17 number of true=194, number of false=33, accuracy=0.854626	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 187 Current loss: 0.261976	
Accuracy on the validation set: 0.867488	
Count label 1 number of true=3799, number of false=360, accuracy=0.913441	
Count label 2 number of true=13789, number of false=3780, accuracy=0.784848	
Count label 3 number of true=8332, number of false=62, accuracy=0.992614	
Count label 4 number of true=11033, number of false=2578, accuracy=0.810594	
Count label 5 number of true=1300, number of false=91, accuracy=0.934579	
Count label 6 number of true=3271, number of false=159, accuracy=0.953644	
Count label 7 number of true=3465, number of false=603, accuracy=0.851770	
Count label 8 number of true=5111, number of false=111, accuracy=0.978744	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1812, number of false=106, accuracy=0.944734	
Count label 11 number of true=756, number of false=50, accuracy=0.937965	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1175, number of false=249, accuracy=0.825140	
Count label 14 number of true=193, number of false=37, accuracy=0.839130	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2637, number of false=763, accuracy=0.775588	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 188 Current loss: 0.262174	
Accuracy on the validation set: 0.867358	
Count label 1 number of true=3798, number of false=361, accuracy=0.913200	
Count label 2 number of true=13781, number of false=3788, accuracy=0.784393	
Count label 3 number of true=8332, number of false=62, accuracy=0.992614	
Count label 4 number of true=11036, number of false=2575, accuracy=0.810815	
Count label 5 number of true=1301, number of false=90, accuracy=0.935298	
Count label 6 number of true=3271, number of false=159, accuracy=0.953644	
Count label 7 number of true=3465, number of false=603, accuracy=0.851770	
Count label 8 number of true=5112, number of false=110, accuracy=0.978935	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1812, number of false=106, accuracy=0.944734	
Count label 11 number of true=756, number of false=50, accuracy=0.937965	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1177, number of false=247, accuracy=0.826545	
Count label 14 number of true=192, number of false=38, accuracy=0.834783	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2631, number of false=769, accuracy=0.773824	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 189 Current loss: 0.261858	
Accuracy on the validation set: 0.867734	
Count label 1 number of true=3799, number of false=360, accuracy=0.913441	
Count label 2 number of true=13790, number of false=3779, accuracy=0.784905	
Count label 3 number of true=8332, number of false=62, accuracy=0.992614	
Count label 4 number of true=11042, number of false=2569, accuracy=0.811256	
Count label 5 number of true=1301, number of false=90, accuracy=0.935298	
Count label 6 number of true=3271, number of false=159, accuracy=0.953644	
Count label 7 number of true=3467, number of false=601, accuracy=0.852262	
Count label 8 number of true=5113, number of false=109, accuracy=0.979127	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1812, number of false=106, accuracy=0.944734	
Count label 11 number of true=756, number of false=50, accuracy=0.937965	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1176, number of false=248, accuracy=0.825843	
Count label 14 number of true=192, number of false=38, accuracy=0.834783	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2639, number of false=761, accuracy=0.776176	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 190 Current loss: 0.261266	
Accuracy on the validation set: 0.867734	
Count label 1 number of true=3798, number of false=361, accuracy=0.913200	
Count label 2 number of true=13788, number of false=3781, accuracy=0.784791	
Count label 3 number of true=8332, number of false=62, accuracy=0.992614	
Count label 4 number of true=11048, number of false=2563, accuracy=0.811696	
Count label 5 number of true=1301, number of false=90, accuracy=0.935298	
Count label 6 number of true=3271, number of false=159, accuracy=0.953644	
Count label 7 number of true=3469, number of false=599, accuracy=0.852753	
Count label 8 number of true=5110, number of false=112, accuracy=0.978552	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1814, number of false=104, accuracy=0.945777	
Count label 11 number of true=756, number of false=50, accuracy=0.937965	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1179, number of false=245, accuracy=0.827949	
Count label 14 number of true=191, number of false=39, accuracy=0.830435	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2635, number of false=765, accuracy=0.775000	
Count label 17 number of true=194, number of false=33, accuracy=0.854626	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 191 Current loss: 0.261304	
Accuracy on the validation set: 0.867590	
Count label 1 number of true=3798, number of false=361, accuracy=0.913200	
Count label 2 number of true=13782, number of false=3787, accuracy=0.784450	
Count label 3 number of true=8332, number of false=62, accuracy=0.992614	
Count label 4 number of true=11038, number of false=2573, accuracy=0.810962	
Count label 5 number of true=1302, number of false=89, accuracy=0.936017	
Count label 6 number of true=3271, number of false=159, accuracy=0.953644	
Count label 7 number of true=3468, number of false=600, accuracy=0.852507	
Count label 8 number of true=5111, number of false=111, accuracy=0.978744	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1814, number of false=104, accuracy=0.945777	
Count label 11 number of true=757, number of false=49, accuracy=0.939206	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1177, number of false=247, accuracy=0.826545	
Count label 14 number of true=192, number of false=38, accuracy=0.834783	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2639, number of false=761, accuracy=0.776176	
Count label 17 number of true=194, number of false=33, accuracy=0.854626	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 192 Current loss: 0.260733	
Accuracy on the validation set: 0.868068	
Count label 1 number of true=3800, number of false=359, accuracy=0.913681	
Count label 2 number of true=13801, number of false=3768, accuracy=0.785531	
Count label 3 number of true=8332, number of false=62, accuracy=0.992614	
Count label 4 number of true=11054, number of false=2557, accuracy=0.812137	
Count label 5 number of true=1301, number of false=90, accuracy=0.935298	
Count label 6 number of true=3270, number of false=160, accuracy=0.953353	
Count label 7 number of true=3466, number of false=602, accuracy=0.852016	
Count label 8 number of true=5113, number of false=109, accuracy=0.979127	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1814, number of false=104, accuracy=0.945777	
Count label 11 number of true=756, number of false=50, accuracy=0.937965	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1179, number of false=245, accuracy=0.827949	
Count label 14 number of true=192, number of false=38, accuracy=0.834783	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2637, number of false=763, accuracy=0.775588	
Count label 17 number of true=194, number of false=33, accuracy=0.854626	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 193 Current loss: 0.261029	
Accuracy on the validation set: 0.867966	
Count label 1 number of true=3799, number of false=360, accuracy=0.913441	
Count label 2 number of true=13798, number of false=3771, accuracy=0.785361	
Count label 3 number of true=8332, number of false=62, accuracy=0.992614	
Count label 4 number of true=11054, number of false=2557, accuracy=0.812137	
Count label 5 number of true=1301, number of false=90, accuracy=0.935298	
Count label 6 number of true=3271, number of false=159, accuracy=0.953644	
Count label 7 number of true=3466, number of false=602, accuracy=0.852016	
Count label 8 number of true=5112, number of false=110, accuracy=0.978935	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1814, number of false=104, accuracy=0.945777	
Count label 11 number of true=756, number of false=50, accuracy=0.937965	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1179, number of false=245, accuracy=0.827949	
Count label 14 number of true=192, number of false=38, accuracy=0.834783	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2634, number of false=766, accuracy=0.774706	
Count label 17 number of true=194, number of false=33, accuracy=0.854626	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 194 Current loss: 0.259563	
Accuracy on the validation set: 0.868140	
Count label 1 number of true=3799, number of false=360, accuracy=0.913441	
Count label 2 number of true=13796, number of false=3773, accuracy=0.785247	
Count label 3 number of true=8332, number of false=62, accuracy=0.992614	
Count label 4 number of true=11059, number of false=2552, accuracy=0.812505	
Count label 5 number of true=1303, number of false=88, accuracy=0.936736	
Count label 6 number of true=3270, number of false=160, accuracy=0.953353	
Count label 7 number of true=3464, number of false=604, accuracy=0.851524	
Count label 8 number of true=5113, number of false=109, accuracy=0.979127	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1814, number of false=104, accuracy=0.945777	
Count label 11 number of true=757, number of false=49, accuracy=0.939206	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1179, number of false=245, accuracy=0.827949	
Count label 14 number of true=194, number of false=36, accuracy=0.843478	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2640, number of false=760, accuracy=0.776471	
Count label 17 number of true=194, number of false=33, accuracy=0.854626	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 195 Current loss: 0.260845	
Accuracy on the validation set: 0.868024	
Count label 1 number of true=3798, number of false=361, accuracy=0.913200	
Count label 2 number of true=13799, number of false=3770, accuracy=0.785417	
Count label 3 number of true=8332, number of false=62, accuracy=0.992614	
Count label 4 number of true=11049, number of false=2562, accuracy=0.811770	
Count label 5 number of true=1301, number of false=90, accuracy=0.935298	
Count label 6 number of true=3271, number of false=159, accuracy=0.953644	
Count label 7 number of true=3468, number of false=600, accuracy=0.852507	
Count label 8 number of true=5112, number of false=110, accuracy=0.978935	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1812, number of false=106, accuracy=0.944734	
Count label 11 number of true=757, number of false=49, accuracy=0.939206	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1178, number of false=246, accuracy=0.827247	
Count label 14 number of true=192, number of false=38, accuracy=0.834783	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2641, number of false=759, accuracy=0.776765	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
